Joke,Counter
"Was ist rot, schnieft und läuft durch den Wald? — Rotzkäppchen!",0
Was essen Autos am liebsten? — Parkplätzchen.,0
Wie heißt ein Baum auf Russisch? — Dimitree.,0
Wie lautet der Vorname vom Reh? — Kartoffelpü.,0
Was essen Hunde im Restaurant? — Bell-Kartoffeln.,0
Wie heißt der Keks an der Börse? — Spekulatius.,0
Ich wollte Spiderman anrufen — er hatte kein Netz.,0
Hab mir gestern ein neues Dach gekauft — Ging aufs Haus!,0
Welcher Fußballer verliert immer sein Trikot? — Messi.,0
Was macht ein Clown im Büro? — Faxen!,0
Wie nennt man einen Schneemann im Sommer? — Eine Pfütze.,0
Welche Süßigkeit essen Bösewichte? — Schurkolade.,0
Was sitzt auf dem Baum und schreit „Aha“? — Ein Uhu mit Sprachfehler!,0
Welche Schuhe tragen Journalisten? — Skandalen.,0
Wie verführt man einen Drucker? — Mit Ausdruckstanz!,0
"Was ist groß, braun und schreibt sehr undeutlich? — Ein Kritzli-Bär.",0
Wie heißt der vegane Bruder von Bruce Lee? — Brocco Lee.,0
Was machen Kühe beim Schulausflug? — Sie gehen ins Muuu-seum!,0
Was ist schwarz-weiß und sitzt auf der Schaukel? — Ein Schwinguin!,0
Was sagt der große Stift zum kleinen Stift? — „Wachs-mal-stift!“,0
Welche Zeitform ist „Der Busfahrer ist pünktlich gewesen.“? — Buskamperfekt.,0
"Wie heißt ein Bär, der fliegen kann? — Hubschrau-Bär.",0
Welchen Arzt braucht Pinocchio? — Den Holz-Nasen-Ohren-Arzt.,0
Wie nennt man einen Hundewelpen? — Babybell!,0
Gestern habe ich den Käse aufgegessen und heute regnet es — Ain’t no sunshine when cheese gone!,0
"Was ist braun, klebrig und läuft durch die Wüste? — Ein Karamel!",0
Was ist grün und flüstert im Gurkensalat? — Dill Schweiger.,0
Was kaufen Leute mit zwei linken Füßen im Schuhladen? — Flip Flips.,0
Was ist gesund und beleidigt? — Ein Schmollkornbrot.,0
Was ist schwarz-gelb und dreht sich im Kreis? — Turbine Maja.,0
Was kommt aus einer defekten Kaffeemaschine? — Ein Kaputtcino.,0
Welche Witze kommen nie an? — Die über die Deutsche Bahn!,0
Was macht Bacardi im Regal? — Rum stehen.,0
Warum trinken Mäuse keinen Alkohol? — Sie haben Angst vor dem Kater!,0
Was machen Pilze auf Pizza? — Sie fungieren als Belag.,0
Was ist das Gegenteil von Reformhaus? — Reh hinterm Haus.,0
Was ist orange und geht den Berg hoch? — Eine Wanderine.,0
Was machen Mathematiker im Garten? — Wurzeln ziehen.,0
"Seit ich clean bin, sprechen meine Freunde nicht mehr mit mir — der Toaster und die Lampe auch nicht…",0
Wie heißt der Bruder von Elvis? — Zwölvis.,0
Warum legen Hühner Eier? — Weil sie beim Werfen kaputtgehen würden.,0
"Was ist grün und tötet dich, wenn es vom Baum fällt? — Ein Billardtisch.",0
Was ist grün und guckt durch das Schlüsselloch? — Ein Spionat!,0
Was macht die Security in der Nudelfabrik? — Die Pasta auf.,0
"Was ist klein, grün, rund und liegt im Sterben? — Eine Sterbse.",0
Was sagt die Null zur Acht? — „Schicker Gürtel!“,0
Was hüpft über die Wiese und qualmt? — Ein Kaminchen!,0
Wie nennt man einen Bauern mit Uni-Abschluss? — Einen Ackerdemiker!,0
Welches Werkzeug hat immer gute Ideen? — Der Vorschlaghammer,0
Was ist rot und steht an der Straße? — Eine Hagenutte!,0
Was ist schwarz-weiß gestreift und rennt durch den Wald? — Eine Knastanie!,0
"Wie heißt der Italiener, der sich ein Lamm leiht? — Lamborghini!",0
Was ist süß und schwingt sich durch den Dschungel? — Tarzipan!,0
im Video(00:50),0
Heute war Schrottwichteln im Kindergarten. — Wir sind die neuen Eltern von Kevin.,0
Wie war die Stimmung in der DDR? — Sie hielt sich in Grenzen.,0
"Was sagt ein Hai, nachdem es einen Surfer gefressen hat? — „Nett serviert, so mit Frühstücksbrettchen.",0
"Kommt ein Skelett zum Arzt, sagt der Arzt: „Bisschen spät, was?“",0
"Was sagt man, wenn ein Spanner gestorben ist? — Der ist weg vom Fenster.",0
"„Ach Papa, ich hab dich so lieb!“ — „Ohne Gentest bin ich immer noch Dieter für dich!“",0
Was macht man mit einem Hund ohne Beine? — Um die Häuser ziehen.,0
Wann gehen U-Boote unter? — Am Tag der offenen Tür.,0
"Was sagt das Schwein zum anderen? — „Es ist Wurst, was aus uns wird.“",0
Wie kommt ein Leprakranker über den Zaun? — Stück für Stück.,0
"„Warum gucken immer alle so komisch, wenn ich das Messer ablecke?“ (Christoph, 32, Chirurg)",0
Was ist schwarz und klebt an der Decke? — Ein schlechter Elektriker.,0
"Friedhofsgärtnerei — Leg dich drunter, ich mach’s bunter.",0
Was essen Seeungeheuer besonders gerne? — Fish and Ships.,0
"„Wie lange habe ich noch zu leben, Doktor?“ „10!“ „10? 10 was? Monate? Jahre?“ „9, 8, 7 …“",0
"Was bekommt ein Kannibale, der zu spät zum Essen kommt? — Die kalte Schulter.",0
Wie heißt eine chinesische Unterhosen-Fabrik? — Saki-verpakki,0
Was macht die Security in der Nudelfabrik? Die Pasta auf.,0
Warum legen Hühner Eier? Weil sie beim Werfen kaputt gehen würden.,0
Was ist das Gegenteil von Reformhaus? Reh hinterm Haus.,0
Was macht ein Pirat am Computer? Die Enter-Taste drücken.,0
Ist die Mehrzahl von Rettich Meerrettich?,0
Wie zieht man sich am besten an kalten Tagen an? Schnell.,0
"Was versteht man unter einer Turbine? Nichts, ist viel zu laut.",0
"Was ist groß, grau und telefoniert? Ein Telefant.",0
Treffen sich zwei Kerzen. Sagt die eine Kerze zur anderen: „Gehen wir heute aus?“,0
Was ist gelb und schießt? Eine Banone.,0
Was trinken Chefs? Leitungswasser.,0
Warum ist der Mond so blass? Weil er viele schlaflose Nächte hat.,0
"Egal wie gut du schläfst, Albert schläft wie Einstein.",0
Was wird im spanischen Gefängnis zu Weihnachten gesungen? Verlies Navidad.,0
"Ein Vampir in der Verkehrskontrolle. Fragt der Polizist: „Haben Sie was getrunken?“ Antwortet der Vampir: „Ja, zwei Radler.“",0
"Welche Zeit ist es, wenn ein Elefant auf dem Auto sitzt? Zeit für ein neues Auto.",0
Was machen Mathematiker im Garten? Wurzeln ziehen.,0
"Warum ist Butter so fettig? Damit es nicht quietscht, wenn man sie aufs Brot schmiert.",0
Ich habe vorhin beim Brötchen angerufen. War belegt.,0
"Wenn sich ein Wissenschaftler ein Brot belegt, ist es dann wissenschaftlich belegt?",0
Was ist grün und guckt durch das Schlüsselloch? Ein Spionat.,0
Ob ich Chemie-Witze lustig finde? Na Chlor!,0
"Egal wie gut du fährst, Züge fahren Güter.",0
Wie nennt man einen studierten Bauern? Einen Ackerdemiker.,0
Was fängt mit Z an und kann schwimmen? Zwei Enten.,0
Sagt die Schraube zum Magneten: „Ich häng an dir!“,0
Warum gehen Fliegen nicht in die Kirche? Weil sie Insekten sind.,0
Wissenschaftler haben herausgefunden... – Und sind wieder hineingegangen.,0
Heute war Schrottwichteln im Kindergarten… – Wir sind die neuen Eltern von Kevin.,0
"Wie nennt man jemanden, der so tut, als würde er etwas werfen? – Scheinwerfer.",0
"Was ist grün, schlau und stellt viele Fragen? – Günther Lauch.",0
Ich hab einem Hippster ins Bein geschossen – Jetzt hoppst´er.,0
"Wie nennt man einen Bumerang, der nicht zurückkommt? – Stock.",0
Wie heißt die Frau von Herkules? – Frau Kules.,0
"Sagt die eine Kuh ""Muuuh"", sagt die andere ""Hey, das wollte ich auch gerade sagen.""",0
"Seit ich clean bin, sprechen meine Freunde nicht mehr mit mir. Der Toaster und die Lampe auch nicht.",0
Warum fliegen Vögel im Winter in Richtung Süden? – Weil es schneller geht als Laufen.,0
"""Anton, findest du, dass ich eine schlechte Mutter bin?"" ""Ich heiße Paul.""",0
"Lehrerin zu Peter: Tut mir leid, aber ich kann dir in Französisch maximal eine 5- geben“. Peter darauf: ""Gracias!""",0
"Wie nennt man einen Hund, der zaubern kann? – Labrakadabrador.",0
"""Man, ich versteh echt nicht, warum meine Pflanzen immer vertrocknen!?"" – Jochen, steht auf dem Schlauch.",0
"Ich wollte eigentlich einen Witz über die Deutsche Bahn machen, aber ich glaube der kommt nicht an.",0
Wie nennt man ein helles Mammut? – Hellmut.,0
"Was sagt ein Bauer, der seinen Trecker sucht? – Wo ist mein Trecker?",0
"Egal wie leer du im Kopf bist, manche Leute sind Lehrer.",0
"Ein Beamter zum anderen: ""Was haben denn die Leute? Wir machen doch gar nichts.""",0
Wie nennt man ein Einhorn mit 2 Hörnern? – Stier.,0
Warum summen Bienen? – Weil sie den Text nicht kennen.,0
Ich hab gestern meinen Besen verkauft. – I don’t kehr.,0
Wohin geht ein Reh ohne Haare? – In die Reha-Klinik.,0
Warum sieht man Ameisen nicht in Kirchen? – Weil sie In-Sekten sind.,0
Wie heißt der Bruder von Elvis? – Zwölvis.,0
"Wie heißt ein Hund ohne Beine? – Ist egal, der kommt eh nicht, wenn man ihn ruft.",0
"Wenn man Buchstabensuppe auskotzt, ist das dann gebrochenes Deutsch?",0
Wie heißt ein Spanier ohne Auto? – Carlos.,0
"Was sagt das Schwein zum anderen? – Es ist Wurst, was aus uns wird.",0
"Ich wollte gerade Spiderman anrufen, aber er hatte kein Netz.",0
Bei welchem Arzt ist Pinocchio in Behandlung? – Beim Holz-Nasen-Ohren-Arzt.,0
Welche Sprache wird in der Sauna gesprochen? – Schwitzerdeutsch.,0
"Was sind die letzten Worte einer Giftschlange? – Mist, jetzt habe ich mir auf die Zunge gebissen.",0
Wie nennt man ein Rudel aggressiver Wölfe? – Wolfgang.,0
Welches Gebäck weiß auf alles eine Antwort? – Der Googlehupf.,0
Was steht auf dem Grab eines Mathematikers? – Damit hat er nicht gerechnet.,0
Was kauft ein Frosch im Supermarkt? – Quaaark.,0
Was ist lila und sitzt in der Kirche in der ersten Reihe? – Eine Frommbeere.,0
Treffen sich zwei Jäger – Beide tot.,0
"Treffen sich zwei Rechtsanwälte, fragt der eine: ""Und wie?"" Sagt der andere: ""Nichts zu klagen.""",0
Wie machen Igel Liebe? – Megavorsichtig.,0
"Treffen sich zwei Hellseher, fragt der eine: ""Kommst du mit?"" Sagt der andere: ""Ne, da war ich gestern schon.""",0
"Kommt ein Skelett zum Arzt, sagt der Arzt: ""Bisschen spät, was?""",0
"Was beginnt mit ""T"" und endet mit ""itten""? – Tiefkühlfritten.",0
"Was bekommt der Kannibale, der zu spät zum Essen kommt? – Die kalte Schulter.",0
Was trinkt ein Mann vor dem Sex? – Einen Kaffee Latte.,0
"Was ist klein, grün und dreieckig? – Das kleine grüne Dreieck.",0
"Fragt der Walfisch den Thunfisch: ""Was soll ich tun, Fisch?"" Sagt der Thunfisch zum Walfisch: ""Du hast die Wahl Fisch!""",0
Was sagt die Null zur Acht? – Schicker Gürtel.,0
Was macht die Knackwurst so knackig? – Das N.,0
Was sitzt auf dem Ast und weint? – Eine Heule.,0
Warum findet der Henker nie den Rückweg? – Weil er nur die Hinrichtung kennt.,0
Wie heißt der Bruder vom Werwolf? – Warumwolf.,0
"""Oma, hast du meine Tabletten gesehen? Da steht LSD drauf."" ""Vergiss mal die Tabletten, hast du den Drachen in der Küche gesehen?""",0
Was ist die Hälfte von Sechs? – Halb Sechs.,0
"""Wie lange habe ich noch zu leben, Doktor?"" ""10!"" ""10? 10 was? Monate? Jahre?"" ""9, 8, 7…""",0
Ich hab meinem Freund gerade einen Limonadenwitz erzählt. Fanta lustig.,0
Was ist der Unterschied zwischen Lidl und Schule? – Lidl lohnt sich.,0
Wer wohnt im Dschungel und schummelt immer? – Mogli.,0
Was ist weiß und stört beim Essen? – Eine Lawine.,0
"Wenn sich ein Wissenschaftler ein Sandwich macht, ist es dann wissenschaftlich belegt?",0
Wieso können Skelette schlecht lügen? – Weil sie so gut zu durchschauen sind.,0
Wie nennt man ein Kaninchen im Fitnessstudio? – Pumpernickel.,0
Wo sind Elefanten heimisch? – In Rüsselsheim.,0
Warum klaut Robin Hood Deodorants? – Weil er es unter den Armen verteilt.,0
Wie lautet der Vorname vom Reh? – Kartoffelpü.,0
Was sagt der große Stift zum kleinen Stift? – Wachs mal Stift.,0
Ich habe den Joghurt fallen gelassen. Er war nicht mehr haltbar.,0
"""Und was ist so dein Lieblingsfilm?"" ""Tesafilm ist ein echt guter Streifen.""",0
Wisst ihr was der Hammer ist? – Ein Werkzeug.,0
Warum hat die Polizei den Dieb nicht verhaftet? – Er hatte eine Anti-Haft-Beschichtung.,0
Wie nennt man einen Deutschen im All? – Alman.,0
Was atmen Lockführer? – Zugluft.,0
Welcher Vogel vögelt gerne? – Der Fuckuck.,0
Wie heißt ein Ritter ohne Helm? – Willhelm.,0
Wie war die Stimmung in der DDR? – Sie hielt sich in Grenzen.,0
"Wie heißt ein Bär, der fliegen kann? – Hubschraubär.",0
"Treffen sich zwei Ziegen, fragt die eine: ""Kommst du heute Abend mit in den Club?"" Sagt die andere: ""Nein, hab keinen Bock.""",0
"Welche Schuhe kauft jemand, der zwei linke Füße hat? – Flipflips.",0
Wie nennt man Sex mit Gegenständen? Dingsbums.,0
"Gast zum Kellner: ""Die Suppe war köstlich. Richten Sie dem Koch ein Kompliment aus."" Kellner zum Koch: ""Günther, du bist wunderschön!""",0
Wann gehen U-Boote unter? – Am Tag der offenen Tür.,0
Magst du Chemie-Witze? – Chlor!,0
Was macht ein arbeitsloser Schauspieler? – Spielt keine Rolle.,0
Wie nennt man ein Überraschungsessen? – Topf Secret.,0
"Treffen sich zwei Unsichtbare, sagt der eine: ""Dich habe ich ja schon lange nicht mehr gesehen!""",0
"Was passiert, wenn man nachts in der Bäckerei anruft? – Die Mehlbox geht dran.",0
Wie nennt man einen unentschlossenen japanischen Krieger? – Nunja.,0
"Wie heißt die Auszeichnung für besonders, brave, ruhige Hunde? – No-Bell-Preis.",0
Was sitzt auf einem Baum und winkt? – Ein Huhu.,0
Was schwimmt auf dem Wasser und fängt mit Z an? – Zwei Enten.,0
Der Prinz ist angepisst – Rapunzel ließ ihren Harn herunter.,0
"In Australien schaut ein Pinguin total verschwitzt aus dem Beutel eines Kängurus und sagt: ""Scheiß Schüleraustausch.""",0
"Sagt ein Gast zur Kellnerin: ""Hätten Sie noch Milch zum Kaffee?"" Sagt die Kellnerin: ""ich hab Fettarme."" Antwortet der Gast: ""Das seh ich. Aber mit denen können Sie mir doch Milch bringen.""",0
"Hat mich eine Prostituierte am Bahnhof angesprochen. Sie meinte für 30 Euro macht sie alles, was ich will. Jetzt rate mal, wer heute Abend bei mir das Laminat verlegt.",0
"Geht eine schwangere Frau in eine Bäckerei und sagt: ""Ich bekomme ein Brot.""Sagt der Bäcker: ""Sachen gibt’s.""",0
"Was sagt ein Haifisch, wenn er einen Surfer sieht? ""Das ist aber nett. Serviert auf Frühstücksbrettchen.""",0
Was ist ein Keks unter einem Baum? Ein schattiges Plätzchen!,0
Was macht eine Bombe im Bordell? Puff!,0
Hab mich vorhin ausgesperrt. War ganz aus dem Häuschen.,0
Mein Hund kennt alle Straßen in- und auswendig. Ich nenne ihn Google Mops.,0
"Ich habe mit der Pflanze ausgemacht, sie nur noch einmal im Monat zu gießen. Sie ist darauf eingegangen.",0
Was macht ein Clown im Büro? Faxen.,0
Was ist die Steigerung von Buchstabensuppe? - Wörtersee.,0
Wie nennt man einen Deutschen im All? ­– Alman!,0
Vater zum Sohn: Warum hast du eine 6 in Deutsch? Ich hab doch geübt mit du!,0
Was machen Pilze auf Pizza? – Sie fungieren als Belag!,0
Wonach riecht es in der Villa Kunterbunt? ­– Nach Pipi.,0
Was heißt Glatze auf Arabisch? – War da mal Haar da,0
Welcher Fußballer verliert immer sein Trikot? – Messi.,0
Hab die Milch fallen lassen. War nicht mehr haltbar!,0
