Joke,Counter
Wie nennt man ein helles Mammut? – Hellmut.,0
Hab meinem Kaktus den Vorschlag gemacht: Gewässert wird jetzt alle 4 Wochen! – Er ist darauf eingegangen!,0
Als was arbeitet Spider-Man nebenbei? – Als Webdesigner!,0
Was ist die Hälfte von acht? – Halb acht.,0
Wie verführt man einen Drucker? – Mit Ausdruckstanz!,0
Im Club ist das Licht auf dem Klo ausgefallen. Die Gäste waren angepisst!,0
Was lebt im Meer und motzt Autos auf? – Ein Tunefisch!,0
Warum sind Drogensüchtige ständig pleite? – Zu hohe Fixkosten!,0
Wie heißt ein Ritter ohne Helm? – Willhelm.,0
"Wie schwer darf ein Pups sein? – 0 Gramm, sonst ist es",0
"Egal, wie gut du schläfst – Albert schläft wie Einstein.",0
Warum summen Bienen? – weil sie den Text nicht kennen.,0
Was gebrauchen Lehrer am meisten an einem Computer? – Die Leertaste.,0
Was ist der Unterschied zwischen Unwissenheit und Ignoranz? – Weiß ich nicht und ist mir auch egal.,0
"Was ist das Schönste an der Schweiz? – Kein Plan, aber die Flagge ist schon mal ein großes Plus! 🇨🇭",0
"Was hat fünf Zehen, aber es ist nicht dein Fuß? – Mein Fuß!",0
Wie nennt man einen alten Schneemann? – Ein Glas Wasser!,0
"Wie nennt man einen Hund, der zaubern kann? – Einen Labrakadabrador.",0
"Warum gibt es keine schwangere Barbie-Puppe? (Achtung, der kommt mega flach) – Weil Ken in einer anderen Schachtel kommt.",0
Welcher Hund wohnt auf der Toilette? – Ein Poo-dle.,0
"Wie nennt man eine Kuh, die Gitarre spielen kann? – Eine Muuuhsikerin.",0
Wie heißt der Bruder von Elvis? – Zwölvis.,0
Warum kriegen LIDL-Angestellte ein Netto-Gehalt?,0
Was ist weiß und fliegt durch die Luft? – Die Biene Majo!,0
Was ist die Mehrzahl von Rettich? – Mehrrettich.,0
Was kommt aus einer kaputten Kaffeemaschine? – Ein Kaputtchino!,0
"Was passiert, wenn sich 2 Rentner streiten? – Dann fliegen die Dritten!",0
Habe mich im Chemie-Unterricht gemeldet. Keine Reaktion!,0
Wie halten Kerzen am längsten? – Wenn man sie nicht anzündet.,0
"Wie nennt man eine Hexe, die in der Wüste lebt? – Sandwitch!",0
Wie nennt man einen Bauern mit Uni-Abschluss? – Einen Ackerdemiker!,0
Es wurde ein Mord in der Mascara-Fabrik vertuscht!,0
In was überqueren Kühe den Atlantik? – In Muhbooten.,0
Welchen Arzt braucht Pinocchio? – Holz-Nasen-Ohren-Arzt.,0
Was ist grau und hat im Büro die Post sortieren? – Der Praktifant.,0
Wie heißt ein Deutscher mit zehn Autos? – Cars-ten,0
Warum wachsen auf dem Mond keine Blumen? – Zu wenig Erde!,0
Wie heißt ein Spanier ohne Auto? – Carlos.,0
"Wie nennt man eine Kuh, die twerkt? – Milkshake",0
"Wo findest du eine Kuh ohne Beine? – Da, wo du sie zuletzt gesehen hast.",0
Welches mexikanische Gericht essen Geister am liebsten? – Einen Booh-rito.,0
"Was fängt mit einem F an und hört mit einem K auf. – Nein, tut’s nicht.",0
"Wenn ich Zwillingstöchter kriege, nenne ich die eine Kate – und die andere Dupli-Kate.",0
"Warum hat man noch nie einen Elefanten gesehen, der sich im Baum versteckt? – Weil sie so gut darin sind!",0
Warum rollt die Orange nicht weiter? – Kein Saft mehr.,0
Mein Hund verfolgt Leute auf dem Rad – hab ihm das Rad jetzt weggenommen.,0
"Wie heißt ein Zombie, der keine Witze mag? – Tod Ernst!",0
"Ich wollte gerade Spiderman anrufen, aber er hatte kein Netz.",0
Was ist der Unterschied zwischen dir und einer Paprika? – Die Hohlheit der Paprika kann man wenigstens noch mit Hack füllen!,0
Wie geht ein guter Fahrrad-Witz? – Ver-rad ich nicht!,0
"Warum gucken immer alle so komisch, wenn ich das Messer ablecke? Christian, 34, Chirurg",0
"Wie heißt ein Bär, der fliegen kann? – Hubschrau-Bär.",0
Wie bestellt man zwei Bier auf Englisch? – To-bias.,0
Wie heißt die Mutter von Benjamin Blümchen? – Mutter Terrröööhsaaah!,0
"Wie heißt ein Kaninchen, das ins Fitnessstudio geht? – Pumparnickel!",0
"Was ist braun, klebrig und läuft durch die Wüste? – Ein Karamel!",0
Wer kennt sie nicht – die gemeine Freuschrecke!,0
Was lebt unter Wasser und sieht alles doppelt? – Ein Schielpferd!,0
Welcher Vogel hat Darth Vader auf den Helm gekackt? – Der Star war’s!,0
Welches Gebäck weiß auf alles eine Antwort? – der Googlehupf.,0
97% aller Menschen sind dumm! Zum Glück gehöre ich zu den anderen 5%!,0
"Ich frage mich immer, was meine Eltern früher gemacht haben, als es noch kein Internet gab. Meine 18 Geschwister wissen es auch nicht!",0
Wie nennt man einen Mann mit Botox-Lippen? – Phil-Lip.,0
Wie wird ein Handy betrunken? – Es bestellt Screen Shots!,0
Im Restaurant fragt die Bedienung: Wie fanden Sie ihr Steak? – Neben den Kartoffeln.,0
Mein Winterspeck ist weg. Hab jetzt Frühlings-Rollen.,0
"Wenn ich auf die Arbeit komme, versteck ich mich sofort! Denn gute Angestellte sind schwer zu finden!",0
"Ich habe heute Morgen ein Reh auf dem Weg zur Arbeit gesehen! – Woher wusstest du, dass es auf die Arbeit geht?",0
Warum hat eine Vogelscheuche einen Preis gewonnen? – Weil sie die Beste auf ihrem Feld war!,0
Wie heißt der Bruder vom Werwolf? – Warumwolf.,0
Was ist der Unterschied zwischen einem Lehrerzimmer und der Psychiatrie? – Die Telefonnummer!,0
Was sagt ein Mensch mit gespaltener Persönlichkeit nach dem Sex? – Na? Wer war ich?!,0
Mir wurde der Taschenrechner geklaut! – Damit hättest du rechnen müssen!,0
Wie heißen die Securitys bei Samsung? – Guardians of the Galaxy!,0
Welche Süßigkeiten essen Fieslinge? – Schurkolade!,0
"Was kommt raus, wenn man einen Tausendfüßler mit einem Papagei kreuzt? – Ein Walkie-Talkie!",0
Wie heißt der Flur im Iglu? – Eis-Diele!,0
Was macht eine Uhr im Urlaub? – Zeitreisen!,0
Welche Nationalität hat der Weihnachtsmann? – Nordpole!,0
Wie heißt ein explosives Reh? – Bombi!,0
Was kaufen Leute mit zwei linken Füßen im Schuhladen? – Flip Flips,0
Wieso ist ein Penis im Gefängnis? – Er hat gestanden!,0
Warum muss man in der Apotheke leise sein? – Damit die Schlaftabletten nicht aufwachen!,0
Hab den DJ angerufen ... Hat aufgelegt!,0
"Treffen sich zwei Ziegen: ""Kommst du heute Abend mit in den Club?"" – ""Nein. Hab keinen Bock!""",0
"""Meine Pflanzen vertrocknen immer alle! Ich verstehe nicht, warum!"" – ""Dann stehst du wohl auf dem Schlauch!""",0
Was ist der Unterschied zwischen einer Raupe und dir? – Aus der Raupe wird mal was!,0
"Wie nennt man einen Bumerang, der nicht zurückkommt? - Stock.",0
Was ist weiß und rollt den Berg rauf? – Eine Lawine mit Heimweh!,0
"Satzbau eines Gamers: Subjekt, Prädikat, Beleidigung!",0
Warum hat der Bundestag eine Kuppel? – Hast du schon mal einen Zirkus mit Flachdach gesehen?,0
Was ist grün und spielt Gitarre? – Ein Rockodil!,0
"Warum kommt die Polizei nicht, wenn Adidas überfallen wird? – Es sind schon Streifen vor Ort!",0
Hier ein Penis-Witz… – Doch nicht. Ist zu kurz.,0
"Was haben Durchfall und Elektro-Autos gemeinsam? – Die Angst, es nicht nach Hause zu schaffen!",0
"Was fängt mit „Po“ an, hat vier Buchstaben und man kann sich drauf setzen? – Ein Pony!",0
Habe Nudeln fallen lassen – Penne jetzt auf dem Boden!,0
Was macht ein Hacker am See? – Phishen!,0
Hab mir gestern ein neues Dach gekauft! – Ging aufs Haus!,0
Was macht ein Skelett auf der Bühne? – Sich auf die Knochen blamieren!,0
Airline: Ihr Flug wurde gestrichen? Gast: Und wie lange trocknet die Farbe?,0
"Wie nennt man jemanden, der so tut, als würde er etwas werfen? – Scheinwerfer.",0
"Sitzen zwei Kerzen zusammen, sagt die eine zur anderen: ""Sag mal, ist Wasser eigentlich gefährlich?"" – sagt die andere: ""Davon kannst du ausgehen!""",0
Was macht ein Mathelehrer im Garten? – Wurzeln ziehen!,0
Was liegt auf dem Boden und stinkt? – Eine Furzel!,0
Wer erfand die Shorts? – Kurt C. Hose!,0
Welches Getränk trinken Chefs? – Leitungswasser!,0
"Egal, wie gut du fährst – Züge fahren Güter!",0
Was macht ein Pirat am Computer? – Er drückt die Enter Taste!,0
"Weißt du, was der Hammer ist? – Ein Werkzeug!",0
"Treffen sich zwei Kerzen: ""Was machst du heute?"" – Die Andere: ""Ich geh aus!""",0
Was ruft der Sieger eines Wettrennens? – Förster!,0
Warum kann ein Wurstbrot nicht telefonieren? – Weil es belegt ist!,0
Welches Fabelwesen geht immer zu Starbucks? – Die Kaf-Fee!,0
"Was schwimmt auf dem See und macht ""Kikeriki!"" – Ein Wasserhahn!",0
Warum baut man neue Häuser? – Weil man alte nicht bauen kann.,0
Wie ertränken sich Bienen? – In Sekt!,0
Warum ging der Luftballon kaputt? – Aus Platzgründen!,0
Was sagt der Holzwurm zu seinen Kindern? – Ab ins Brettchen!,0
Hab gestern im ganzen Haus Kabel verlegt! – Hoffentlich findest du die wieder!,0
Warum nörgelt die Baby-Natter? – Ihr ist schlangweilig!,0
An welchem Tag dürfen U-Boote nicht ins Wasser? – Am Tag der offenen Tür!,0
Warum klaut Robin Hood Deos? – Er verteilt es unter den Armen!,0
Geht ein Panda über die Straße… – Bam-Bus!,0
Was machen Kühe beim Schulausflug? – Sie gehen ins Muuu-seum!,0
"Warum sind Eisbären weiß? – Wären sie blau, hießen sie Blaubären!",0
Magst du Chemie-Witze? – Chlor!,0
Wo wohnt die Katze? – Im Miezhaus.,0
"""Ich habe Anglistik studiert."" - ""Schade, ich mag keinen Fisch.""",0
Warum machen Professoren die besten Brötchen? – Die sind wissenschaftlich belegt!,0
Was macht ein arbeitsloser Schauspieler? – Spielt keine Rolle!,0
Was macht ein Mathe-Genie auf dem Klo? – Pi! Pi!,0
Welches Spielzeug gibt’s bei Lidl? – My Lidl Pony!,0
Was stinkt und freut sich? – Das Gefurztagskind!,0
"Welchen Gegenstand kann jeder klauen, ohne bestraft zu werden? – Antihaft-Pfannen!",0
Wie nennt man ein Überraschungsessen? – Topf Secret!,0
"Sagt ein großer Stift zum kleinen: ""Wachs mal, Stift!""",0
In welchen Zug passt nur ein Mensch? – In den Anzug!,0
"Treffen sich zwei Unsichtbare. Sagt der eine: ""Dich hab ich ja schon lang nicht mehr gesehen!""",0
"Ein Fisch kommt zum Friseur: ""Ich habe Schuppen!""",0
"Was passiert, wenn man nachts in der Bäckerei anruft? – Die Mehlbox geht dran.",0
Welche Witze kommen nie an? – Die über die Deutsche Bahn!,0
Ein Brettspiel für eine Person? - Bügeln.,0
Zwei Kekse beim Skifahren: Zerbröselt es einen!,0
Was machen Tiere in einer Disco? – Discotieren!,0
Erblickt der Pirat trockenes Gras – A Heu!,0
"Ich bin so unentschlossen, als japanischer Krieger hieße ich Nuja!",0
Warum sieht man Ameisen nie in Kirchen? – Weil sie in Sekten sind!,0
Sitzt einer im Stehcafé!,0
Habe neulich meinen Mathelehrer angerufen – damit hat er gar nicht gerechnet.,0
Wer wohnt im Dschungel und schummelt? Mogli.,0
"Dein Hund bellt aber echt tief. Ja, ist ein Subwuffer.",0
"Meine Uhr ist runtergefallen. – Dann heb sie doch auf! – Geht nicht, ich habe kein Uhrheberrecht.",0
Welches Werkzeug hat immer gute Ideen? – Der Vorschlaghammer!,0
Ich habe heute ein Brötchen angerufen – aber es war belegt.,0
Welche Sprache wird in der Sauna gesprochen? Schwitzerdeutsch.,0
"Wenn man an einem Pfannkuchen erstickt, creppiert man dann?!",0
"Egal, wie leer du bist, manche Leute sind Lehrer.",0
"Die Auszeichnung für besonders brave, ruhige Hunde: No-Bell-Preis.",0
Warum können Skelette schlecht lügen? Weil sie leicht zu durchschauen sind!,0
Aus welchem Land kommen Schorn­steinfeger? Aus Rußland.,0
"Kommen zwei Schornsteinfeger in die Bar. Sagt der Wirt: ""Geht aufs Haus.""",0
"Könnt ihr mir sagen, warum euer Hund jedes Mal in die Ecke rennt, wenn es an der Tür klingelt? Weil er ein Boxer ist.",0
Wie nennt man einen schlafenden Kuchen? - Penncake.,0
"Mein letzter Besuch bei dem*der Friseur*in ist auch schon wieder ""long hair""",0
Was heißt Fernsehverbot auf Russisch? – Nied-Flix!,0
Wie heißen demonstrierende Veganer? Gemüse-Auflauf!,0
"Wie heißt ein Seefahrer, der sich nicht wäscht? – Meerschweinchen!",0
Wie heißt eine Oma beim Geheimdienst? – Top-Sigrid!,0
Wie heißt ein dünner Frosch? – Mager-Quak!,0
Wie heißt der bayrische Gott der Ungeduld? – Hammersbald!,0
Wie heißt ein kiffender Wal? – Hai!,0
Wie nennt man den Chef von Amazon? – Prime Minister!,0
Wie heißt das Reh mit Vornamen? - Kartoffelpü.,0
Wie heißt die Frau von Herkules? Fraukules.,0
Wie nennt man ein verschwundenes Rind? ­Oxford.,0
Wie nennt man einen dicken Schriftsteller? Kugelschreiber!,0
Wie nennt man iPhone-Hülle noch? Apfeltasche.,0
"Wie nennt man jemanden, der DinA4-Blätter scannt? Skandinavier.",0
Wie viel ­wiegen ein Pferd und ein Hund zusammen? Ein Pfund.,0
Was ist rot und schlecht für die Zähne? – Ein Backstein!,0
Was ist schwarz und klebt an der Steckdose? – Ein schlechter Elektriker!,0
Was ist der Unterschied zwischen Schule und Lidl? – Lidl lohnt sich!,0
Was ist orange und guckt durchs Schlüsselloch? – Eine Spandarine!,0
Was ist das Gegenteil von Elefant? – Ein Antifant!,0
Was ist das beste Geburtstagsgeschenk? – Eine kaputte Trommel! Unschlagbar!,0
Was ist langsam und hat eine große Zunge? – Eine Schlecke!,0
Was ist rosa und lebt im Meer? – Eine Meerjungsau!,0
Was ist weiß und stört beim Essen? – Eine Lawine!,0
Was ist schwarz-weiß und sitzt auf der Schaukel? – Ein Schwinguin!,0
Was ist gelb und filmt von oben? – Die Zidrone!,0
Was ist die härteste Droge der Welt? – Ein Bahngleis: Ein Zug und du bist tot!,0
Was ist grün und hört sich an wie eine Taube? - Eine Gurrrrke!,0
Was ist rot und sitzt auf dem Klo? – Eine Klomate!,0
"Was ist grün, schlau und stellt viele Fragen? – Günther Lauch!",0
Was findet man beim Kannibalen in der Dusche? – Head & Shoulders,0
Was ist Trumps Lieblingstier? – Das Trumpeltier.,0
Was ist weiß und guckt durchs Schlüsselloch? — Ein Spannbettlaken.,0
Was sitzt im Baum und weint? Eine Heule!,0
Was hängt im Urwald an den Bäumen? Urlaub!,0
Was macht ein Clown im Büro? Faxen.,0
"Was ist rund, braun und riecht unangenehm? Ein Stuhlkreis!",0
Was ist das Lieblings-Essen eines Models? Ein Lauf-Steak!,0
Was ist grün und hockt auf dem Klo? – Ein Kaktus. 🌵,0
Was ist ein Keks unter einem Baum? Ein schattiges Plätzchen.,0
"Was ist braun, kann fliegen und macht Kindern die Zähne kaputt? Die Toffi-Fee!",0
"Was ist grün, glücklich und hüpft übers Gras? Eine Freuschrecke.",0
Warum fliegen Vögel im Winter in Richtung Süden? – weil es schneller geht als laufen.,0
"Was ist ein Spanner, der gestorben ist? Weg vom Fenster.",0
Was sitzt auf einem Baum und winkt? Ein Huhu!,0
Warum kann Elvis nicht einparken? – Weil er tot ist!,0
"Meine Mutter hat mich angebrüllt: ""Du hast mir gerade keine Sekunde zugehört, oder?"" – Was für eine komische Frage, um eine Unterhaltung zu beginnen…",0
Wenn man in der einen Hand zehn Äpfel hat und in der anderen drei Tüten Milch – Was hat man dann? – Große Hände!,0
"Ich habe meinem Arzt gesagt, dass ich süchtig nach Instagram bin. Er meinte nur ""Tut mir leid, ich kann Ihnen nicht folgen!""",0
"Mein Geldbeutel ist wie eine Zwiebel. Immer, wenn ich ihn öffne, muss ich weinen.",0
Wie nennt man eine kleine Mutter? – Eine Minimum.,0